
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025674                       # Number of seconds simulated (Second)
simTicks                                  25674422500                       # Number of ticks simulated (Tick)
finalTick                                 25674422500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    102.42                       # Real time elapsed on the host (Second)
hostTickRate                                250675423                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2267940                       # Number of bytes of host memory used (Byte)
simInsts                                     43813912                       # Number of instructions simulated (Count)
simOps                                       46587397                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   427782                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     454862                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         51348846                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.171976                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.853260                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        47982652                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   190814                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       47143330                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  30268                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1586068                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           5173173                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 114                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            48851297                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.965037                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.871998                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  16622731     34.03%     34.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  20002248     40.95%     74.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9683328     19.82%     94.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2397534      4.91%     99.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    145456      0.30%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 4                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              48851297                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3545298     70.05%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     70.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     70.05% # attempts to use FU when none available (Count)
