
---------- Begin Simulation Statistics ----------
simSeconds                                   0.183907                       # Number of seconds simulated (Second)
simTicks                                 183907262500                       # Number of ticks simulated (Tick)
finalTick                                183907262500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    798.08                       # Real time elapsed on the host (Second)
hostTickRate                                230438166                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2317988                       # Number of bytes of host memory used (Byte)
simInsts                                    280579918                       # Number of instructions simulated (Count)
simOps                                      316819997                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   351570                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     396979                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        367814526                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.310908                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.762830                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       349551224                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   290408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      340657724                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1806654                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33021634                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          57297400                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               18736                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           348508590                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.977473                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.891447                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 127468745     36.58%     36.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 116023195     33.29%     69.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  90833211     26.06%     95.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  13767631      3.95%     99.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    413826      0.12%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      1982      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 5                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             348508590                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                25589874     58.97%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     58.97% # attempts to use FU when none available (Count)
